  1421 ; 297
  1422 ; 1805
  1423 ; 1941
  1424 ; 2087
  1425 ; 2265
  1426 ; 2061
  1427 ; 1985
  1428 ; 2175
  1429 ; 2369
  1430 ; 1948
  1431 ; 260
  1432 ; 2317
  1433 ; 2219
  1434 ; 1832
  1435 ; 1813
  1436 ; 1762
  1437 ; 2074
  1438 ; 1832
  1439 ; 2318
  1440 ; 1923
  1441 ; 152
  1442 ; 2069
  1443 ; 1712
  1444 ; 2283
  1445 ; 1987
  1446 ; 1910
  1447 ; 2197
  1448 ; 1933
  1449 ; 2320
  1450 ; 2336
  1451 ; 154
  1452 ; 2337
  1453 ; 1677
  1454 ; 2010
  1455 ; 2094
  1456 ; 2224
  1457 ; 1630
  1458 ; 2103
  1459 ; 2321
  1460 ; 1774
  1461 ; 118
  1462 ; 2282
  1463 ; 2098
  1464 ; 1798
  1465 ; 2027
  1466 ; 2143
  1467 ; 1823
  1468 ; 2183
  1469 ; 1639
  1470 ; 2062
  1471 ; 89
  1472 ; 1896
  1473 ; 1880
  1474 ; 1926
  1475 ; 1619
  1476 ; 1738
  1477 ; 1659
  1478 ; 2060
  1479 ; 2345
  1480 ; 1745
  1481 ; 98
  1482 ; 2255
  1483 ; 1640
  1484 ; 1656
  1485 ; 2116
  1486 ; 2234
  1487 ; 2287
  1488 ; 1681
  1489 ; 2342
  1490 ; 2374
  1491 ; 273
  1492 ; 2072
  1493 ; 1951
  1494 ; 2182
  1495 ; 2153
  1496 ; 1895
  1497 ; 2358
  1498 ; 2232
  1499 ; 2121
  1500 ; 2374
  1501 ; 265
  1502 ; 1835
  1503 ; 1783
  1504 ; 1994
  1505 ; 1968
  1506 ; 1906
  1507 ; 1641
  1508 ; 1651
  1509 ; 1786
  1510 ; 2274
  1511 ; 129
  1512 ; 1772
  1513 ; 2260
  1514 ; 2206
  1515 ; 1940
  1516 ; 2162
  1517 ; 1976
  1518 ; 2278
  1519 ; 1890
  1520 ; 1719
  1521 ; 169
  1522 ; 1913
  1523 ; 1965
  1524 ; 2299
  1525 ; 1722
  1526 ; 1639
  1527 ; 1949
  1528 ; 2290
  1529 ; 2188
  1530 ; 1797
  1531 ; 184
  1532 ; 1634
  1533 ; 1936
  1534 ; 2084
  1535 ; 2043
  1536 ; 1759
  1537 ; 2391
  1538 ; 2227
  1539 ; 2410
  1540 ; 1689
  1541 ; 266
  1542 ; 2195
  1543 ; 2165
  1544 ; 1889
  1545 ; 1716
  1546 ; 1960
  1547 ; 2153
  1548 ; 2061
  1549 ; 2077
  1550 ; 1662
  1551 ; 275
  1552 ; 1842
  1553 ; 2325
  1554 ; 1927
  1555 ; 2007
  1556 ; 1863
  1557 ; 2150
  1558 ; 1870
  1559 ; 2086
  1560 ; 1859
  1561 ; 288
  1562 ; 1642
  1563 ; 1908
  1564 ; 2075
  1565 ; 2301
  1566 ; 1713
  1567 ; 1626
  1568 ; 2228
  1569 ; 2020
  1570 ; 2056
  1571 ; 132
  1572 ; 1744
  1573 ; 2276
  1574 ; 2021
  1575 ; 1847
  1576 ; 1721
  1577 ; 1646
  1578 ; 2293
  1579 ; 2260
  1580 ; 2356
  1581 ; 203
  1582 ; 1750
  1583 ; 2155
  1584 ; 1950
  1585 ; 1671
  1586 ; 1764
  1587 ; 2376
  1588 ; 2186
  1589 ; 1706
  1590 ; 1962
  1591 ; 258
  1592 ; 1649
  1593 ; 1804
  1594 ; 1632
  1595 ; 1830
  1596 ; 2389
  1597 ; 2101
  1598 ; 1769
  1599 ; 1973
  1600 ; 1642
  1601 ; 85
  1602 ; 1885
  1603 ; 1669
  1604 ; 1833
  1605 ; 1762
  1606 ; 2131
  1607 ; 2048
  1608 ; 2010
  1609 ; 2066
  1610 ; 1694
  1611 ; 159
  1612 ; 2256
  1613 ; 2106
  1614 ; 1649
  1615 ; 1906
  1616 ; 1665
  1617 ; 1818
  1618 ; 2017
  1619 ; 2027
  1620 ; 2019
  1621 ; 269
  1622 ; 2403
  1623 ; 2195
  1624 ; 1839
  1625 ; 1622
  1626 ; 2394
  1627 ; 2290
  1628 ; 1835
  1629 ; 2307
  1630 ; 1782
  1631 ; 233
  1632 ; 2004
  1633 ; 2392
  1634 ; 1698
  1635 ; 2386
  1636 ; 1886
  1637 ; 1788
  1638 ; 2380
  1639 ; 1655
  1640 ; 2289
  1641 ; 237
  1642 ; 1885
  1643 ; 1817
  1644 ; 1767
  1645 ; 2112
  1646 ; 1952
  1647 ; 2098
  1648 ; 2082
  1649 ; 1954
  1650 ; 2396
  1651 ; 82
  1652 ; 1755
  1653 ; 2300
  1654 ; 1876
  1655 ; 1639
  1656 ; 2032
  1657 ; 2370
  1658 ; 2146
  1659 ; 2124
  1660 ; 2374
  1661 ; 216
  1662 ; 1635
  1663 ; 2121
  1664 ; 2404
  1665 ; 1905
  1666 ; 2200
  1667 ; 2164
  1668 ; 2228
  1669 ; 1885
  1670 ; 1868
  1671 ; 111
  1672 ; 1836
  1673 ; 2128
  1674 ; 1848
  1675 ; 1750
  1676 ; 1884
  1677 ; 2137
  1678 ; 2348
  1679 ; 1856
  1680 ; 2352
  1681 ; 92
  1682 ; 1743
  1683 ; 2157
  1684 ; 2200
  1685 ; 1644
  1686 ; 1930
  1687 ; 1647
  1688 ; 1962
  1689 ; 1696
  1690 ; 1816
  1691 ; 135
  1692 ; 1899
  1693 ; 2221
  1694 ; 1765
  1695 ; 2030
  1696 ; 2187
  1697 ; 1872
  1698 ; 1665
  1699 ; 2304
  1700 ; 2091
  1701 ; 154
  1702 ; 2041
  1703 ; 1627
  1704 ; 1739
  1705 ; 2272
  1706 ; 2383
  1707 ; 2177
  1708 ; 2228
  1709 ; 1807
  1710 ; 1807
  1711 ; 103
  1712 ; 2187
  1713 ; 2095
  1714 ; 2393
  1715 ; 2235
  1716 ; 1631
  1717 ; 1818
  1718 ; 1861
  1719 ; 1985
  1720 ; 2390
  1721 ; 163
  1722 ; 2233
  1723 ; 1696
  1724 ; 2243
  1725 ; 1817
  1726 ; 1954
  1727 ; 1911
  1728 ; 2105
  1729 ; 2176
  1730 ; 1720
  1731 ; 241
  1732 ; 1665
  1733 ; 1993
  1734 ; 2144
  1735 ; 2384
  1736 ; 2091
  1737 ; 2409
  1738 ; 2022
  1739 ; 1859
  1740 ; 2154
  1741 ; 143
  1742 ; 1674
  1743 ; 2001
  1744 ; 2360
  1745 ; 2349
  1746 ; 2113
  1747 ; 2092
  1748 ; 1906
  1749 ; 1774
  1750 ; 2064
  1751 ; 126
  1752 ; 1695
  1753 ; 2143
  1754 ; 1708
  1755 ; 1878
  1756 ; 2191
  1757 ; 1970
  1758 ; 2376
  1759 ; 2137
  1760 ; 2037
  1761 ; 200
  1762 ; 2161
  1763 ; 2253
  1764 ; 1852
  1765 ; 1815
  1766 ; 1944
  1767 ; 2083
  1768 ; 1651
  1769 ; 1865
  1770 ; 2379
  1771 ; 170
  1772 ; 1976
  1773 ; 2135
  1774 ; 2093
  1775 ; 2148
  1776 ; 2116
  1777 ; 1791
  1778 ; 1817
  1779 ; 2329
  1780 ; 1745
  1781 ; 293
  1782 ; 1872
  1783 ; 2371
  1784 ; 2172
  1785 ; 1891
  1786 ; 2220
  1787 ; 2331
  1788 ; 1647
  1789 ; 2178
  1790 ; 2269
  1791 ; 185
  1792 ; 2004
  1793 ; 2170
  1794 ; 2056
  1795 ; 2332
  1796 ; 2407
  1797 ; 1674
  1798 ; 2171
  1799 ; 1668
  1800 ; 1674
  1801 ; 259
  1802 ; 1997
  1803 ; 2388
  1804 ; 1911
  1805 ; 2327
  1806 ; 2399
  1807 ; 1880
  1808 ; 2243
  1809 ; 2184
  1810 ; 1939
  1811 ; 154
  1812 ; 1763
  1813 ; 1884
  1814 ; 1669
  1815 ; 2254
  1816 ; 2319
  1817 ; 1797
  1818 ; 2316
  1819 ; 1705
  1820 ; 1647
  1821 ; 111
  1822 ; 1893
  1823 ; 2300
  1824 ; 1889
  1825 ; 2184
  1826 ; 2123
  1827 ; 2261
  1828 ; 2058
  1829 ; 1788
  1830 ; 1796
  1831 ; 150
  1832 ; 2212
  1833 ; 2227
  1834 ; 1784
  1835 ; 1722
  1836 ; 1844
  1837 ; 1690
  1838 ; 1730
  1839 ; 1923
  1840 ; 1671
  1841 ; 291
  1842 ; 2381
  1843 ; 2126
  1844 ; 1803
  1845 ; 2076
  1846 ; 1655
  1847 ; 1989
  1848 ; 1877
  1849 ; 1757
  1850 ; 1859
  1851 ; 170
  1852 ; 2403
  1853 ; 1821
  1854 ; 2276
  1855 ; 2053
  1856 ; 2368
  1857 ; 1997
  1858 ; 1956
  1859 ; 1853
  1860 ; 2071
  1861 ; 221
  1862 ; 1683
  1863 ; 1976
  1864 ; 1734
  1865 ; 2211
  1866 ; 2290
  1867 ; 2338
  1868 ; 1832
  1869 ; 1766
  1870 ; 1797
  1871 ; 247
  1872 ; 1923
  1873 ; 1891
  1874 ; 1737
  1875 ; 2008
  1876 ; 1683
  1877 ; 1804
  1878 ; 1906
  1879 ; 1707
  1880 ; 1794
  1881 ; 112
  1882 ; 2351
  1883 ; 2349
  1884 ; 1646
  1885 ; 1668
  1886 ; 2036
  1887 ; 2237
  1888 ; 2209
  1889 ; 1953
  1890 ; 1685
  1891 ; 215
  1892 ; 1637
  1893 ; 1644
  1894 ; 1873
  1895 ; 2183
  1896 ; 1922
  1897 ; 2301
  1898 ; 1979
  1899 ; 1620
  1900 ; 1962
  1901 ; 205
  1902 ; 1837
  1903 ; 1663
  1904 ; 1658
  1905 ; 2284
  1906 ; 1931
  1907 ; 1925
  1908 ; 2398
  1909 ; 2100
  1910 ; 2122
  1911 ; 114
  1912 ; 1800
  1913 ; 2300
  1914 ; 1851
  1915 ; 1975
  1916 ; 2086
  1917 ; 2274
  1918 ; 2229
  1919 ; 1867
  1920 ; 2150
  1921 ; 309
  1922 ; 1852
  1923 ; 2312
  1924 ; 1927
  1925 ; 1965
  1926 ; 1974
  1927 ; 2313
  1928 ; 1713
  1929 ; 1970
  1930 ; 2137
  1931 ; 195
  1932 ; 1960
  1933 ; 1856
  1934 ; 2243
  1935 ; 2248
  1936 ; 2199
  1937 ; 1968
  1938 ; 2034
  1939 ; 2207
  1940 ; 1834
  1941 ; 96
  1942 ; 1653
  1943 ; 1944
  1944 ; 2164
  1945 ; 2246
  1946 ; 2069
  1947 ; 2347
  1948 ; 1856
  1949 ; 2359
  1950 ; 1772
  1951 ; 213
  1952 ; 1969
  1953 ; 1958
  1954 ; 2286
  1955 ; 2154
  1956 ; 2349
  1957 ; 1739
  1958 ; 1838
  1959 ; 2358
  1960 ; 1697
  1961 ; 76
  1962 ; 1636
  1963 ; 2292
  1964 ; 2400
  1965 ; 1875
  1966 ; 1679
  1967 ; 1651
  1968 ; 2232
  1969 ; 2058
  1970 ; 2210
  1971 ; 107
  1972 ; 2256
  1973 ; 2320
  1974 ; 1944
  1975 ; 1758
  1976 ; 2221
  1977 ; 1802
  1978 ; 2273
  1979 ; 2286
  1980 ; 2168
  1981 ; 98
  1982 ; 1855
  1983 ; 2234
  1984 ; 1693
  1985 ; 2247
  1986 ; 2210
  1987 ; 1621
  1988 ; 1751
  1989 ; 1758
  1990 ; 1885
  1991 ; 81
  1992 ; 2360
  1993 ; 2153
  1994 ; 1760
  1995 ; 1900
  1996 ; 1774
  1997 ; 1739
  1998 ; 2408
  1999 ; 2336
  2000 ; 2000
  2001 ; 203
  2002 ; 1948
  2003 ; 1910
  2004 ; 1612
  2005 ; 1739
  2006 ; 1738
  2007 ; 1625
  2008 ; 1760
  2009 ; 2070
  2010 ; 2335
  2011 ; 292
  2012 ; 1653
  2013 ; 1894
  2014 ; 2293
  2015 ; 2310
  2016 ; 2371
  2017 ; 2127
  2018 ; 1621
  2019 ; 1924
  2020 ; 1692
  2021 ; 112
  2022 ; 1989
  2023 ; 1657
  2024 ; 1896
  2025 ; 2273
  2026 ; 2308
  2027 ; 2048
  2028 ; 1634
  2029 ; 2340
  2030 ; 2191
  2031 ; 176
  2032 ; 1629
  2033 ; 2212
  2034 ; 2176
  2035 ; 2180
  2036 ; 1978
  2037 ; 2186
  2038 ; 2261
  2039 ; 2090
  2040 ; 2190
  2041 ; 310
  2042 ; 2026
  2043 ; 1699
  2044 ; 1906
  2045 ; 1778
  2046 ; 1651
  2047 ; 1695
  2048 ; 1913
  2049 ; 1849
  2050 ; 2360
  2051 ; 239
  2052 ; 2253
  2053 ; 1971
  2054 ; 2403
  2055 ; 1810
  2056 ; 1755
  2057 ; 1830
  2058 ; 1662
  2059 ; 1989
  2060 ; 1829
  2061 ; 299
  2062 ; 2229
  2063 ; 2339
  2064 ; 2359
  2065 ; 2030
  2066 ; 2023
  2067 ; 2126
  2068 ; 1968
  2069 ; 2269
  2070 ; 1644
  2071 ; 87
  2072 ; 1990
  2073 ; 2162
  2074 ; 1901
  2075 ; 2042
  2076 ; 1721
  2077 ; 1890
  2078 ; 1749
  2079 ; 2122
  2080 ; 1720
  2081 ; 196
  2082 ; 1670
  2083 ; 2059
  2084 ; 1913
  2085 ; 1639
  2086 ; 2356
  2087 ; 1680
  2088 ; 2286
  2089 ; 1982
  2090 ; 1960
  2091 ; 205
  2092 ; 2288
  2093 ; 1951
  2094 ; 1996
  2095 ; 2202
  2096 ; 2133
  2097 ; 1682
  2098 ; 2200
  2099 ; 2400
  2100 ; 1794
  2101 ; 122
  2102 ; 2337
  2103 ; 2034
  2104 ; 2162
  2105 ; 2220
  2106 ; 1805
  2107 ; 2067
  2108 ; 2075
  2109 ; 2255
  2110 ; 2198
  2111 ; 126
  2112 ; 2013
  2113 ; 2110
  2114 ; 1909
  2115 ; 1880
  2116 ; 1713
  2117 ; 2203
  2118 ; 2070
  2119 ; 2253
  2120 ; 2326
  2121 ; 85
  2122 ; 1624
  2123 ; 1817
  2124 ; 1758
  2125 ; 1819
  2126 ; 1988
  2127 ; 2346
  2128 ; 1870
  2129 ; 2015
  2130 ; 1828
  2131 ; 116
  2132 ; 2217
  2133 ; 1716
  2134 ; 1906
  2135 ; 2002
  2136 ; 2171
  2137 ; 1760
  2138 ; 2173
  2139 ; 1708
  2140 ; 1719
  2141 ; 152
  2142 ; 2126
  2143 ; 1954
  2144 ; 2052
  2145 ; 1917
  2146 ; 1827
  2147 ; 2356
  2148 ; 1822
  2149 ; 2405
  2150 ; 1870
  2151 ; 149
  2152 ; 1730
  2153 ; 1968
  2154 ; 1745
  2155 ; 2286
  2156 ; 2320
  2157 ; 1655
  2158 ; 2135
  2159 ; 1918
  2160 ; 1847
  2161 ; 97
  2162 ; 1862
  2163 ; 2230
  2164 ; 1713
  2165 ; 2225
  2166 ; 1732
  2167 ; 1931
  2168 ; 1850
  2169 ; 1782
  2170 ; 2071
  2171 ; 108
  2172 ; 1940
  2173 ; 1642
  2174 ; 2174
  2175 ; 2411
  2176 ; 1749
  2177 ; 2252
  2178 ; 1740
  2179 ; 2040
  2180 ; 1625
  2181 ; 147
  2182 ; 1926
  2183 ; 1763
  2184 ; 2132
  2185 ; 2283
  2186 ; 2306
  2187 ; 1706
  2188 ; 1709
  2189 ; 2161
  2190 ; 2408
  2191 ; 102
  2192 ; 1986
  2193 ; 2384
  2194 ; 1933
  2195 ; 2200
  2196 ; 2250
  2197 ; 1922
  2198 ; 1661
  2199 ; 1687
  2200 ; 1818
  2201 ; 129
  2202 ; 2337
  2203 ; 2368
  2204 ; 2317
  2205 ; 2110
  2206 ; 2404
  2207 ; 1907
  2208 ; 1766
  2209 ; 2046
  2210 ; 2151
  2211 ; 218
  2212 ; 2126
  2213 ; 2183
  2214 ; 1849
  2215 ; 2088
  2216 ; 2178
  2217 ; 2170
  2218 ; 2225
  2219 ; 2081
  2220 ; 2305
  2221 ; 261
  2222 ; 1951
  2223 ; 1661
  2224 ; 2138
  2225 ; 1882
  2226 ; 2411
  2227 ; 1916
  2228 ; 2001
  2229 ; 2074
  2230 ; 2372
  2231 ; 255
  2232 ; 1841
  2233 ; 2060
  2234 ; 1830
  2235 ; 2220
  2236 ; 2062
  2237 ; 1765
  2238 ; 1853
  2239 ; 1869
  2240 ; 2383
  2241 ; 271
  2242 ; 1870
  2243 ; 2302
  2244 ; 2076
  2245 ; 2287
  2246 ; 2331
  2247 ; 2367
  2248 ; 2246
  2249 ; 1733
  2250 ; 2252
  2251 ; 110
  2252 ; 2129
  2253 ; 2241
  2254 ; 2009
  2255 ; 2094
  2256 ; 2213
  2257 ; 1912
  2258 ; 2075
  2259 ; 2099
  2260 ; 1735
  2261 ; 293
  2262 ; 1766
  2263 ; 2050
  2264 ; 1750
  2265 ; 2037
  2266 ; 1848
  2267 ; 1667
  2268 ; 1976
  2269 ; 2360
  2270 ; 1803
  2271 ; 208
  2272 ; 1924
  2273 ; 2327
  2274 ; 1971
  2275 ; 2290
  2276 ; 2116
  2277 ; 2046
  2278 ; 2319
  2279 ; 1893
  2280 ; 2385
  2281 ; 230
  2282 ; 2249
  2283 ; 2359
  2284 ; 1853
  2285 ; 2123
  2286 ; 2407
  2287 ; 2141
  2288 ; 2012
  2289 ; 1630
  2290 ; 2277
  2291 ; 270
  2292 ; 1907
  2293 ; 2146
  2294 ; 2181
  2295 ; 1943
  2296 ; 1826
  2297 ; 1795
  2298 ; 1935
  2299 ; 2002
  2300 ; 1712
  2301 ; 103
  2302 ; 2147
  2303 ; 1774
  2304 ; 1612
  2305 ; 1850
  2306 ; 1877
  2307 ; 1923
  2308 ; 2246
  2309 ; 1617
  2310 ; 2093
  2311 ; 112
  2312 ; 1654
  2313 ; 2101
  2314 ; 1857
  2315 ; 1681
  2316 ; 2373
  2317 ; 1792
  2318 ; 1699
  2319 ; 1859
  2320 ; 1753
  2321 ; 237
  2322 ; 2142
  2323 ; 2081
  2324 ; 2057
  2325 ; 1665
  2326 ; 2235
  2327 ; 2157
  2328 ; 2091
  2329 ; 2306
  2330 ; 2092
  2331 ; 214
  2332 ; 1943
  2333 ; 1959
  2334 ; 2154
  2335 ; 1766
  2336 ; 1936
  2337 ; 2085
  2338 ; 1698
  2339 ; 2207
  2340 ; 1943
  2341 ; 261
  2342 ; 2375
  2343 ; 2206
  2344 ; 2106
  2345 ; 1633
  2346 ; 2174
  2347 ; 2409
  2348 ; 1986
  2349 ; 1891
  2350 ; 1952
  2351 ; 217
  2352 ; 1720
  2353 ; 1675
  2354 ; 1727
  2355 ; 2144
  2356 ; 2041
  2357 ; 2319
  2358 ; 2041
  2359 ; 1992
  2360 ; 1999
  2361 ; 129
  2362 ; 2302
  2363 ; 1751
  2364 ; 1793
  2365 ; 1820
  2366 ; 2136
  2367 ; 1811
  2368 ; 2224
  2369 ; 2285
  2370 ; 1930
  2371 ; 268
  2372 ; 1653
  2373 ; 1890
  2374 ; 2373
  2375 ; 1790
  2376 ; 1927
  2377 ; 2402
  2378 ; 1841
  2379 ; 2116
  2380 ; 1882
  2381 ; 108
  2382 ; 2403
  2383 ; 1768
  2384 ; 1675
  2385 ; 2158
  2386 ; 1870
  2387 ; 2268
  2388 ; 1648
  2389 ; 1932
  2390 ; 1629
  2391 ; 129
  2392 ; 1647
  2393 ; 2190
  2394 ; 2372
  2395 ; 2308
  2396 ; 1679
  2397 ; 1961
  2398 ; 1695
  2399 ; 1710
  2400 ; 2041
  2401 ; 234
  2402 ; 1794
  2403 ; 1650
  2404 ; 2035
  2405 ; 1805
  2406 ; 1855
  2407 ; 2314
  2408 ; 1633
  2409 ; 2050
  2410 ; 2191
  2411 ; 86
  2412 ; 2282
  2413 ; 2286
  2414 ; 2259
  2415 ; 2192
  2416 ; 1989
  2417 ; 2104
  2418 ; 2410
  2419 ; 1655
  2420 ; 2356
  2421 ; 244
  2422 ; 1793
  2423 ; 2319
  2424 ; 2265
  2425 ; 2406
  2426 ; 1882
  2427 ; 1881
  2428 ; 2173
  2429 ; 2099
  2430 ; 2199
  2431 ; 156
  2432 ; 2048
  2433 ; 1634
  2434 ; 2041
  2435 ; 2129
  2436 ; 1720
  2437 ; 1699
  2438 ; 1839
  2439 ; 2198
  2440 ; 2149
  2441 ; 168
  2442 ; 2128
  2443 ; 1627
  2444 ; 2271
  2445 ; 2277
  2446 ; 2223
  2447 ; 2227
  2448 ; 2104
  2449 ; 1922
  2450 ; 2342
  2451 ; 192
  2452 ; 1623
  2453 ; 1616
  2454 ; 2087
  2455 ; 1867
  2456 ; 1996
  2457 ; 2057
  2458 ; 1988
  2459 ; 1867
  2460 ; 2174
  2461 ; 280
  2462 ; 1749
  2463 ; 1798
  2464 ; 2142
  2465 ; 1779
  2466 ; 1780
  2467 ; 2142
  2468 ; 2049
  2469 ; 2128
  2470 ; 2112
  2471 ; 280
  2472 ; 1790
  2473 ; 1924
  2474 ; 2007
  2475 ; 1966
  2476 ; 1927
  2477 ; 2253
  2478 ; 2099
  2479 ; 1732
  2480 ; 1760
  2481 ; 192
  2482 ; 2173
  2483 ; 2126
  2484 ; 1736
  2485 ; 1714
  2486 ; 2319
  2487 ; 1908
  2488 ; 2152
  2489 ; 2043
  2490 ; 2183
  2491 ; 273
  2492 ; 1815
  2493 ; 2027
  2494 ; 2141
  2495 ; 1763
  2496 ; 1926
  2497 ; 2395
  2498 ; 2237
  2499 ; 2098
  2500 ; 1809
  2501 ; 131
  2502 ; 2204
  2503 ; 1865
  2504 ; 1807
  2505 ; 2240
  2506 ; 2230
  2507 ; 1734
  2508 ; 2055
  2509 ; 1686
  2510 ; 1747
  2511 ; 192
  2512 ; 2065
  2513 ; 1902
  2514 ; 2192
  2515 ; 2061
  2516 ; 1628
  2517 ; 1890
  2518 ; 1787
  2519 ; 1723
  2520 ; 1645
  2521 ; 270
  2522 ; 1857
  2523 ; 2229
  2524 ; 2074
  2525 ; 2013
  2526 ; 2160
  2527 ; 2359
  2528 ; 1612
  2529 ; 2141
  2530 ; 2178
  2531 ; 284
  2532 ; 2402
  2533 ; 1877
  2534 ; 2123
  2535 ; 2083
  2536 ; 1920
  2537 ; 2030
  2538 ; 1717
  2539 ; 1888
  2540 ; 1697
  2541 ; 172
  2542 ; 2290
  2543 ; 2004
  2544 ; 1890
  2545 ; 2115
  2546 ; 2332
  2547 ; 2172
  2548 ; 1987
  2549 ; 2311
  2550 ; 2079
  2551 ; 260
  2552 ; 1850
  2553 ; 1998
  2554 ; 1890
  2555 ; 2379
  2556 ; 2361
  2557 ; 2070
  2558 ; 2303
  2559 ; 2040
  2560 ; 2042
  2561 ; 194
  2562 ; 2236
  2563 ; 2352
  2564 ; 1921
  2565 ; 1875
  2566 ; 2317
  2567 ; 2383
  2568 ; 1782
  2569 ; 1801
  2570 ; 1907
  2571 ; 163
  2572 ; 1961
  2573 ; 2318
  2574 ; 2059
  2575 ; 2257
  2576 ; 2365
  2577 ; 1886
  2578 ; 1818
  2579 ; 2243
  2580 ; 1945
  2581 ; 179
  2582 ; 2124
  2583 ; 1750
  2584 ; 2376
  2585 ; 2052
  2586 ; 1717
  2587 ; 1843
  2588 ; 2260
  2589 ; 2229
  2590 ; 1700
  2591 ; 118
  2592 ; 1819
  2593 ; 1760
  2594 ; 2199
  2595 ; 1730
  2596 ; 1692
  2597 ; 1612
  2598 ; 2116
  2599 ; 1623
  2600 ; 2407
  2601 ; 75
  2602 ; 2289
  2603 ; 1879
  2604 ; 1862
  2605 ; 2083
  2606 ; 1689
  2607 ; 2387
  2608 ; 1791
  2609 ; 1742
  2610 ; 1955
  2611 ; 108
  2612 ; 2002
  2613 ; 1623
  2614 ; 2018
  2615 ; 1784
  2616 ; 2051
  2617 ; 2164
  2618 ; 1658
  2619 ; 1713
  2620 ; 2302
  2621 ; 269
  2622 ; 2396
  2623 ; 1715
  2624 ; 2383
  2625 ; 2373
  2626 ; 2409
  2627 ; 2031
  2628 ; 2187
  2629 ; 2018
  2630 ; 1948
  2631 ; 191
  2632 ; 1811
  2633 ; 2284
  2634 ; 1955
  2635 ; 2381
  2636 ; 1620
  2637 ; 2360
  2638 ; 1643
  2639 ; 2303
  2640 ; 1654
  2641 ; 95
  2642 ; 1798
  2643 ; 1892
  2644 ; 2403
  2645 ; 1699
  2646 ; 1690
  2647 ; 2262
  2648 ; 2121
  2649 ; 1665
  2650 ; 2003
  2651 ; 126
  2652 ; 2406
  2653 ; 2155
  2654 ; 2228
  2655 ; 1913
  2656 ; 1897
  2657 ; 2026
  2658 ; 1917
  2659 ; 1768
  2660 ; 1973
  2661 ; 110
  2662 ; 2347
  2663 ; 2014
  2664 ; 2390
  2665 ; 1982
  2666 ; 1944
  2667 ; 1860
  2668 ; 2144
  2669 ; 1729
  2670 ; 2046
  2671 ; 274
  2672 ; 1615
  2673 ; 2107
  2674 ; 2361
  2675 ; 1923
  2676 ; 2117
  2677 ; 2362
  2678 ; 1789
  2679 ; 1915
  2680 ; 1832
  2681 ; 136
  2682 ; 2082
  2683 ; 2341
  2684 ; 2091
  2685 ; 2232
  2686 ; 2192
  2687 ; 1883
  2688 ; 2240
  2689 ; 2024
  2690 ; 1750
  2691 ; 151
  2692 ; 1629
  2693 ; 2016
  2694 ; 1652
  2695 ; 1729
  2696 ; 2217
  2697 ; 2362
  2698 ; 2222
  2699 ; 2146
  2700 ; 2050
  2701 ; 107
  2702 ; 2071
  2703 ; 1805
  2704 ; 1777
  2705 ; 2409
  2706 ; 2329
  2707 ; 2300
  2708 ; 1733
  2709 ; 1931
  2710 ; 1637
  2711 ; 226
  2712 ; 2311
  2713 ; 2273
  2714 ; 2073
  2715 ; 2230
  2716 ; 2169
  2717 ; 2280
  2718 ; 2203
  2719 ; 1842
  2720 ; 1666
  2721 ; 257
  2722 ; 1723
  2723 ; 1756
  2724 ; 1645
  2725 ; 1897
  2726 ; 2316
  2727 ; 1701
  2728 ; 2239
  2729 ; 1967
  2730 ; 2369
  2731 ; 302
  2732 ; 1835
  2733 ; 2334
  2734 ; 2018
  2735 ; 1699
  2736 ; 1623
  2737 ; 2379
  2738 ; 1735
  2739 ; 1674
  2740 ; 1727
  2741 ; 269
  2742 ; 1626
  2743 ; 1969
  2744 ; 1989
  2745 ; 2144
  2746 ; 2131
  2747 ; 1692
  2748 ; 2358
  2749 ; 2370
  2750 ; 2203
  2751 ; 93
  2752 ; 2067
  2753 ; 1704
  2754 ; 1938
  2755 ; 2166
  2756 ; 2293
  2757 ; 2245
  2758 ; 1833
  2759 ; 1814
  2760 ; 1762
  2761 ; 200
  2762 ; 2122
  2763 ; 2096
  2764 ; 2189
  2765 ; 1933
  2766 ; 1731
  2767 ; 1681
  2768 ; 1744
  2769 ; 1642
  2770 ; 1898
  2771 ; 310
  2772 ; 2172
  2773 ; 2057
  2774 ; 2002
  2775 ; 2272
  2776 ; 1738
  2777 ; 2086
  2778 ; 2068
  2779 ; 2101
  2780 ; 2016
  2781 ; 280
  2782 ; 2021
  2783 ; 1995
  2784 ; 2055
  2785 ; 1719
  2786 ; 2254
  2787 ; 2235
  2788 ; 1801
  2789 ; 1849
  2790 ; 2199
  2791 ; 299
  2792 ; 1887
  2793 ; 2064
  2794 ; 1657
  2795 ; 1735
  2796 ; 1895
  2797 ; 2142
  2798 ; 1756
  2799 ; 1909
  2800 ; 1869
  2801 ; 94
  2802 ; 1782
  2803 ; 1944
  2804 ; 2163
  2805 ; 2268
  2806 ; 2023
  2807 ; 2193
  2808 ; 2295
  2809 ; 2315
  2810 ; 2261
  2811 ; 130
  2812 ; 2054
  2813 ; 1709
  2814 ; 1878
  2815 ; 2173
  2816 ; 2093
  2817 ; 2051
  2818 ; 1810
  2819 ; 2411
  2820 ; 1848
  2821 ; 92
  2822 ; 1742
  2823 ; 2317
  2824 ; 1856
  2825 ; 2115
  2826 ; 2264
  2827 ; 1848
  2828 ; 2206
  2829 ; 2222
  2830 ; 2185
  2831 ; 143
  2832 ; 2237
  2833 ; 2069
  2834 ; 1935
